[2026-07-04 22:21:59] Reads ready: 4.5G 4.5G 
[2026-07-04 22:21:59] Bisulfite index missing/incomplete - (re)building from scratch ...
Path to genome folder specified as: /home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/22-genome-prep/
Aligner to be used: >> Bowtie 2 << (default)
Writing bisulfite genomes out into a single MFA (multi FastA) file

Bismark Genome Preparation - Step I: Preparing folders

Path to Bowtie 2 specified as: /home/shared/bowtie2-2.4.4-linux-x86_64/
Bisulfite Genome Indexer version v0.24.0 (last modified: 19 May 2022)
Created Bisulfite Genome folder /home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/22-genome-prep/Bisulfite_Genome/
Created Bisulfite Genome folder /home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/22-genome-prep/Bisulfite_Genome/CT_conversion/
Created Bisulfite Genome folder /home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/22-genome-prep/Bisulfite_Genome/GA_conversion/

Step I - Prepare genome folders - completed


Bismark Genome Preparation - Step II: Bisulfite converting reference genome

conversions performed:
chromosome	C->T	G->A
NC_086373.1	18248099	18262095
NC_086374.1	16673213	16676290
NC_086375.1	15147906	15168688
NC_086376.1	15474408	15550641
NC_086377.1	14339971	14343319
NC_086378.1	14729881	14746356
NC_086379.1	13723105	13729372
NC_086380.1	13023054	13060489
NC_086381.1	13310473	13221842
NC_086382.1	12685201	12654338
NC_086383.1	11606402	11566508
NC_086384.1	9740076	9753035
NC_086385.1	10220889	10253230
NC_086386.1	13248912	13233647
NW_026963290.1	1308572	1310528
NW_026963291.1	5793	6117
NW_026963292.1	890469	899342
NW_026963293.1	81350	81054
NW_026963294.1	968735	973363
NW_026963295.1	984190	981306
NW_026963296.1	593879	586658
NW_026963297.1	574593	604144
NW_026963298.1	490792	488921
NW_026963299.1	39591	40690
NW_026963300.1	59528	59305
NW_026963301.1	700250	694805
NW_026963302.1	652049	651102
NW_026963303.1	39770	39086
NW_026963304.1	772139	768143
NW_026963305.1	200939	204324
NW_026963306.1	20606	19468
NW_026963307.1	20153	20191
NW_026963308.1	70617	72569
NW_026963309.1	115605	118352
NW_026963310.1	584828	588254
NW_026963311.1	232345	229929
NW_026963312.1	167337	165341
NW_026963313.1	135802	133985
NW_026963314.1	452820	452425
NW_026963315.1	653987	654816
NW_026963316.1	73536	72405
NW_026963317.1	714470	715586
NW_026963318.1	553790	554589
NW_026963319.1	40942	41483
NW_026963320.1	30420	30251
NW_026963321.1	119385	118367
NW_026963322.1	149914	152914
NW_026963323.1	151715	180971
NW_026963324.1	38328	61516
NW_026963325.1	4180	4044
NW_026963326.1	8389	7889
NW_026963327.1	5966	6513
NW_026963328.1	7405	4603
NW_026963329.1	43545	66835
NW_026963330.1	8997	5024
NW_026963331.1	9053	16461
NW_026963332.1	200388	204627
NW_026963333.1	40969	39747
NW_026963334.1	3969	3976
NW_026963335.1	91132	93242
NW_026963336.1	4630	3771
NW_026963337.1	109725	110021
NW_026963338.1	58507	58438
NW_026963339.1	47442	44308
NW_026963340.1	690758	680022
NW_026963341.1	19589	19742
NW_026963342.1	15021	14291
NW_026963343.1	90189	90453
NW_026963344.1	36602	32681
NW_026963345.1	44124	37099
NW_026963346.1	108047	112255
NW_026963347.1	197726	197096
NW_026963348.1	5158	3225
NW_026963349.1	5356	8824
NW_026963350.1	231638	237473
NW_026963351.1	2704	2666
NW_026963352.1	57956	53223
NW_026963353.1	3039	4870
NW_026963354.1	64254	62976
NW_026963355.1	6785	6406
NW_026963356.1	7022	6955
NW_026963357.1	125366	102854
NW_026963358.1	5285	5276
NW_026963359.1	3362	5406
NW_026963360.1	5669	5873
NW_026963361.1	3304	3510
NW_026963362.1	5606	4536
NW_026963363.1	70638	69075
NW_026963364.1	16233	7074
NW_026963365.1	11762	9685
NW_026963366.1	5375	6204
NW_026963367.1	6717	11896
NW_026963368.1	12587	12175
NW_026963369.1	23185	19074
NW_026963370.1	141656	136019
NW_026963371.1	54747	54710
NW_026963372.1	80880	80977
NW_026963373.1	5147	9343
NW_026963374.1	16114	10202
NW_026963375.1	8733	9024
NW_026963376.1	11435	7082
NW_026963377.1	2412	2936
NW_026963378.1	109045	99409
NW_026963379.1	4766	4743
NW_026963380.1	3457	3427
NW_026963381.1	3762	4108
NW_026963382.1	9636	9216
NW_026963383.1	5665	5658
NW_026963384.1	4135	2773
NW_026963385.1	4539	8147
NW_026963386.1	5908	3361
NW_026963387.1	11548	11200
NW_026963388.1	7129	3944
NW_026963389.1	5041	4990
NW_026963390.1	6728	6919
NW_026963391.1	5950	3428
NW_026963392.1	4183	4192
NW_026963393.1	4598	2842
NW_026963394.1	6521	4059
NW_026963395.1	10091	5540
NW_026963396.1	9018	13006
NW_026963397.1	4821	3032
NW_026963398.1	4735	5689
NW_026963399.1	8470	8897
NW_026963400.1	11355	11398
NW_026963401.1	3247	3217
NW_026963402.1	12670	19728
NW_026963403.1	4367	9872
NW_026963404.1	5462	5937
NW_026963405.1	4936	2695
NW_026963406.1	7173	828
NW_026963407.1	4009	3989
NW_026963408.1	8539	8868
NW_026963409.1	5577	5045
NW_026963410.1	7307	7017
NW_026963411.1	5206	5349
NW_026963412.1	4133	3984
NW_026963413.1	7589	4727
NW_026963414.1	6749	6044
NW_026963415.1	4416	5682
NW_026963416.1	6788	6837
NW_026963417.1	7850	13937
NW_026963418.1	13878	14498
NW_026963419.1	23553	13583
NW_026963420.1	4710	4704
NW_026963421.1	4030	3786
NW_026963422.1	2689	4304
NW_026963423.1	7499	4456
NW_026963424.1	16217	15219
NW_026963425.1	4198	6674
NW_026963426.1	4048	3846
NW_026963427.1	8306	8174
NW_026963428.1	4537	4655
